order_item_id,order_id,product_id,product_name,quantity,unit_price,total_price
1,1,2,Americano,1,2.5,2.5
2,2,10,Cortado,1,2.0,2.0
3,3,4,Cappuccino,1,3.25,3.25
4,4,6,Mocha,2,4.0,8.0
5,5,3,Latte,1,3.5,3.5
6,6,7,Cold Brew,1,3.25,3.25
7,6,1,Espresso,2,1.5,3.0
8,7,6,Mocha,1,4.0,4.0
9,8,1,Espresso,1,1.5,1.5
10,9,3,Latte,1,3.5,3.5
11,9,10,Cortado,1,2.0,2.0
12,10,6,Mocha,1,4.0,4.0
13,11,2,Americano,1,2.5,2.5
14,12,5,Flat White,1,3.75,3.75
15,13,4,Cappuccino,1,3.25,3.25
16,14,4,Cappuccino,1,3.25,3.25
17,15,6,Mocha,1,4.0,4.0
18,16,8,Iced Latte,1,3.75,3.75
19,17,6,Mocha,1,4.0,4.0
20,18,3,Latte,1,3.5,3.5
21,19,8,Iced Latte,1,3.75,3.75
22,20,6,Mocha,1,4.0,4.0
23,20,2,Americano,1,2.5,2.5
24,20,5,Flat White,1,3.75,3.75
25,21,2,Americano,1,2.5,2.5
26,22,4,Cappuccino,1,3.25,3.25
27,23,4,Cappuccino,1,3.25,3.25
28,24,10,Cortado,1,2.0,2.0
29,25,10,Cortado,1,2.0,2.0
30,26,2,Americano,1,2.5,2.5
31,27,9,Frappuccino,1,4.5,4.5
32,28,2,Americano,1,2.5,2.5
33,29,3,Latte,1,3.5,3.5
34,30,4,Cappuccino,2,3.25,6.5
35,31,10,Cortado,2,2.0,4.0
36,31,8,Iced Latte,1,3.75,3.75
37,32,8,Iced Latte,1,3.75,3.75
38,32,9,Frappuccino,2,4.5,9.0
39,33,7,Cold Brew,1,3.25,3.25
40,33,4,Cappuccino,1,3.25,3.25
41,34,4,Cappuccino,1,3.25,3.25
42,35,3,Latte,1,3.5,3.5
43,35,8,Iced Latte,1,3.75,3.75
44,36,5,Flat White,1,3.75,3.75
45,37,10,Cortado,1,2.0,2.0
46,38,7,Cold Brew,1,3.25,3.25
47,39,1,Espresso,1,1.5,1.5
48,40,4,Cappuccino,1,3.25,3.25
49,41,3,Latte,1,3.5,3.5
50,42,4,Cappuccino,1,3.25,3.25
51,43,5,Flat White,1,3.75,3.75
52,44,7,Cold Brew,1,3.25,3.25
53,45,10,Cortado,2,2.0,4.0
54,46,7,Cold Brew,1,3.25,3.25
55,47,1,Espresso,1,1.5,1.5
56,48,8,Iced Latte,1,3.75,3.75
57,49,6,Mocha,1,4.0,4.0
58,50,3,Latte,1,3.5,3.5
59,51,8,Iced Latte,1,3.75,3.75
60,52,6,Mocha,1,4.0,4.0
61,52,2,Americano,1,2.5,2.5
62,53,2,Americano,2,2.5,5.0
63,54,3,Latte,1,3.5,3.5
64,55,10,Cortado,1,2.0,2.0
65,56,10,Cortado,1,2.0,2.0
66,56,3,Latte,1,3.5,3.5
67,57,9,Frappuccino,1,4.5,4.5
68,57,2,Americano,1,2.5,2.5
69,58,10,Cortado,2,2.0,4.0
70,59,2,Americano,1,2.5,2.5
71,60,9,Frappuccino,1,4.5,4.5
72,61,8,Iced Latte,1,3.75,3.75
73,62,2,Americano,1,2.5,2.5
74,63,7,Cold Brew,1,3.25,3.25
75,63,3,Latte,1,3.5,3.5
76,64,1,Espresso,1,1.5,1.5
77,65,8,Iced Latte,1,3.75,3.75
78,66,7,Cold Brew,1,3.25,3.25
79,67,10,Cortado,1,2.0,2.0
80,68,9,Frappuccino,1,4.5,4.5
81,69,3,Latte,1,3.5,3.5
82,70,9,Frappuccino,1,4.5,4.5
83,71,1,Espresso,1,1.5,1.5
84,72,10,Cortado,1,2.0,2.0
85,73,3,Latte,1,3.5,3.5
86,74,9,Frappuccino,1,4.5,4.5
87,75,5,Flat White,1,3.75,3.75
88,76,8,Iced Latte,1,3.75,3.75
89,77,6,Mocha,2,4.0,8.0
90,78,4,Cappuccino,1,3.25,3.25
91,79,1,Espresso,1,1.5,1.5
92,80,1,Espresso,2,1.5,3.0
93,81,2,Americano,1,2.5,2.5
94,82,7,Cold Brew,1,3.25,3.25
95,82,3,Latte,2,3.5,7.0
96,83,9,Frappuccino,1,4.5,4.5
97,84,3,Latte,1,3.5,3.5
98,85,7,Cold Brew,1,3.25,3.25
99,85,2,Americano,1,2.5,2.5
100,86,5,Flat White,2,3.75,7.5
101,87,5,Flat White,1,3.75,3.75
102,88,3,Latte,1,3.5,3.5
103,89,4,Cappuccino,1,3.25,3.25
104,90,1,Espresso,1,1.5,1.5
105,91,10,Cortado,1,2.0,2.0
106,92,5,Flat White,1,3.75,3.75
107,93,9,Frappuccino,2,4.5,9.0
108,94,7,Cold Brew,1,3.25,3.25
109,95,2,Americano,1,2.5,2.5
110,96,9,Frappuccino,1,4.5,4.5
111,96,7,Cold Brew,1,3.25,3.25
112,97,10,Cortado,1,2.0,2.0
113,98,4,Cappuccino,1,3.25,3.25
114,99,10,Cortado,1,2.0,2.0
115,100,1,Espresso,1,1.5,1.5
116,101,7,Cold Brew,1,3.25,3.25
117,102,5,Flat White,1,3.75,3.75
118,103,4,Cappuccino,1,3.25,3.25
119,104,10,Cortado,1,2.0,2.0
120,105,5,Flat White,2,3.75,7.5
121,106,4,Cappuccino,1,3.25,3.25
122,106,4,Cappuccino,1,3.25,3.25
123,107,2,Americano,1,2.5,2.5
124,108,3,Latte,1,3.5,3.5
125,109,4,Cappuccino,1,3.25,3.25
126,110,6,Mocha,1,4.0,4.0
127,111,1,Espresso,1,1.5,1.5
128,111,7,Cold Brew,1,3.25,3.25
129,112,10,Cortado,2,2.0,4.0
130,113,5,Flat White,1,3.75,3.75
131,114,5,Flat White,1,3.75,3.75
132,115,5,Flat White,1,3.75,3.75
133,116,3,Latte,1,3.5,3.5
134,117,10,Cortado,1,2.0,2.0
135,118,1,Espresso,2,1.5,3.0
136,119,7,Cold Brew,1,3.25,3.25
137,120,1,Espresso,1,1.5,1.5
138,121,5,Flat White,1,3.75,3.75
139,121,8,Iced Latte,1,3.75,3.75
140,122,5,Flat White,1,3.75,3.75
141,123,1,Espresso,2,1.5,3.0
142,124,7,Cold Brew,1,3.25,3.25
143,125,2,Americano,1,2.5,2.5
144,126,5,Flat White,1,3.75,3.75
145,127,8,Iced Latte,1,3.75,3.75
146,128,8,Iced Latte,1,3.75,3.75
147,129,7,Cold Brew,2,3.25,6.5
148,130,6,Mocha,1,4.0,4.0
149,131,4,Cappuccino,1,3.25,3.25
150,131,5,Flat White,1,3.75,3.75
151,132,7,Cold Brew,1,3.25,3.25
152,133,7,Cold Brew,1,3.25,3.25
153,133,6,Mocha,1,4.0,4.0
154,134,1,Espresso,1,1.5,1.5
155,135,9,Frappuccino,1,4.5,4.5
156,136,9,Frappuccino,1,4.5,4.5
157,137,4,Cappuccino,1,3.25,3.25
158,138,2,Americano,1,2.5,2.5
159,139,9,Frappuccino,1,4.5,4.5
160,140,10,Cortado,1,2.0,2.0
161,141,2,Americano,1,2.5,2.5
162,142,6,Mocha,1,4.0,4.0
163,142,10,Cortado,1,2.0,2.0
164,143,3,Latte,1,3.5,3.5
165,143,4,Cappuccino,1,3.25,3.25
166,144,8,Iced Latte,1,3.75,3.75
167,145,10,Cortado,1,2.0,2.0
168,146,8,Iced Latte,1,3.75,3.75
169,147,5,Flat White,1,3.75,3.75
170,148,6,Mocha,1,4.0,4.0
171,149,1,Espresso,1,1.5,1.5
172,150,6,Mocha,1,4.0,4.0
173,151,10,Cortado,1,2.0,2.0
174,152,7,Cold Brew,2,3.25,6.5
175,152,5,Flat White,1,3.75,3.75
176,153,8,Iced Latte,1,3.75,3.75
177,154,6,Mocha,1,4.0,4.0
178,155,2,Americano,1,2.5,2.5
179,156,10,Cortado,1,2.0,2.0
180,156,8,Iced Latte,1,3.75,3.75
181,157,8,Iced Latte,1,3.75,3.75
182,157,7,Cold Brew,1,3.25,3.25
183,158,3,Latte,1,3.5,3.5
184,159,3,Latte,1,3.5,3.5
185,160,4,Cappuccino,1,3.25,3.25
186,161,2,Americano,1,2.5,2.5
187,162,10,Cortado,1,2.0,2.0
188,163,3,Latte,1,3.5,3.5
189,164,5,Flat White,1,3.75,3.75
190,165,10,Cortado,1,2.0,2.0
191,166,8,Iced Latte,2,3.75,7.5
192,167,5,Flat White,1,3.75,3.75
193,167,9,Frappuccino,1,4.5,4.5
194,168,9,Frappuccino,2,4.5,9.0
195,169,7,Cold Brew,1,3.25,3.25
196,170,3,Latte,1,3.5,3.5
197,171,3,Latte,1,3.5,3.5
198,172,10,Cortado,1,2.0,2.0
199,173,10,Cortado,1,2.0,2.0
200,174,3,Latte,1,3.5,3.5
201,175,6,Mocha,1,4.0,4.0
202,176,5,Flat White,1,3.75,3.75
203,177,10,Cortado,1,2.0,2.0
204,178,1,Espresso,2,1.5,3.0
205,179,5,Flat White,1,3.75,3.75
206,180,9,Frappuccino,1,4.5,4.5
207,181,10,Cortado,1,2.0,2.0
208,181,3,Latte,1,3.5,3.5
209,182,4,Cappuccino,1,3.25,3.25
210,183,4,Cappuccino,1,3.25,3.25
211,184,6,Mocha,1,4.0,4.0
212,185,7,Cold Brew,1,3.25,3.25
213,185,9,Frappuccino,1,4.5,4.5
214,186,4,Cappuccino,1,3.25,3.25
215,187,8,Iced Latte,1,3.75,3.75
216,187,2,Americano,2,2.5,5.0
217,187,6,Mocha,1,4.0,4.0
218,188,3,Latte,1,3.5,3.5
219,189,8,Iced Latte,1,3.75,3.75
220,190,4,Cappuccino,1,3.25,3.25
221,191,10,Cortado,1,2.0,2.0
222,192,9,Frappuccino,1,4.5,4.5
223,193,1,Espresso,1,1.5,1.5
224,194,6,Mocha,2,4.0,8.0
225,195,8,Iced Latte,1,3.75,3.75
226,195,3,Latte,1,3.5,3.5
227,196,3,Latte,1,3.5,3.5
228,197,6,Mocha,2,4.0,8.0
229,198,7,Cold Brew,1,3.25,3.25
230,199,10,Cortado,1,2.0,2.0
231,200,10,Cortado,1,2.0,2.0
232,201,4,Cappuccino,1,3.25,3.25
233,202,4,Cappuccino,1,3.25,3.25
234,203,7,Cold Brew,1,3.25,3.25
235,204,8,Iced Latte,1,3.75,3.75
236,205,2,Americano,1,2.5,2.5
237,206,7,Cold Brew,1,3.25,3.25
238,206,2,Americano,1,2.5,2.5
239,207,2,Americano,1,2.5,2.5
